t_conditional,"""if""|""unless"""
t_elif,"""elif"""
t_parenthesis_group_open,"""("""
t_parenthesis_group_close,""")"""
t_colons,""":"""
t_else,"""else"""
t_bool,"""true""|""false"""
t_asiggnment,"""="""
t_comparison_operator,"""==""|""eq""|""===""|""id""|""<""|""lt""|""<=""|""le""|"">""|""gt""|"">=""|""ge""|""!=""|""ne""|""!==""|""ni"""
t_logic_operator,"""&&""|""and""|""||""|""or""|""!""|""not"""
t_switch,"""switch"""
t_case,"""case"""
t_default,"""default"""
t_break,"""break"""
t_next,"""next"""
t_not_yet,"""not_yet"""
t_again,"""again"""
t_loop,"""for""|""while""|""until""|""iterator""|""foreach"""
t_do,"""do"""
t_range,"""..""|""range"""
t_comma,""","""
t_output,"""output"""
t_text,"""'""|""\"""""
t_input,"""input"""
t_aritmethic_operator,"""+""|""-""|""/""|""//""|""*""|""**""|""%"""
t_aritmethic_operator_assignment,"""+=""|""-=""|""*=""|""/=""|""//=""|""**==""|""%="""
t_bitwise_operator,"""&""|""|""|""^""|""~""|""<<""|"">>"""
t_bitwise_operator_assignment,"""&=""|""|=""|""^=""|""~=""|""<<=""|"">>="""
t_type_operator,"""type_of""|""instance_of""|""convert"""
t_data_type,"""boolean""|""string""|""int""|""float""|""snot""|""complex""|""list""|""tuple""|""queue""|""stack""|""set""|""dictionary""|""char""|""datetime""|""timestamp""|""file""|""random"""
t_membership_operator,"""in""|""not_in"""
t_identity_operator,"""is""|""not_is"""
t_array_open,"""["""
t_array_close,"""]"""
t_set_open,"""{"""
t_set_close,"""}"""
t_try,"""try"""
t_catch,"""catch"""
t_finally,"""finally"""
t_throw,"""throw"""
t_null,"""null"""
t_undefined,"""undefined"""
t_method,"""method"""
t_lambda,"""=>""|""lambda"""
t_return,"""return"""
t_data_security,"""public""|""private""|""protected""|""internal"""
t_class,"""class"""
t_class_construct,"""construct"""
t_class_destruct,"""destruct"""
t_attribute,"""attribute"""
t_my,"""my"""
t_import,"""import"""
t_strict,"""strict"""
t_var,"""var"""
t_escape_character,"""\\""|""\\b""|""\\f""|""\\n""|""\\r""|""\\t""|""\\v""|""\\'""|""\\\""""|""\\\\"""
t_string_method,"""split""|""replace""|""flip""|""lower""|""upper""|""trim""|""lenght""|""capitalize""|""index""|""concatenate"""
t_dot,"""."""
t_dot_assignment,""".="""
t_number_method,"""absolute""|""ceil""|""compare""|""exponential""|""f_absolute""|""floor""|""log""|""log10""|""max""|""min""|""modf""|""pow""|""round""|""sqrt""|""random_range""|""choice""|""random_generate"""
t_trigonometric_method,"""acos""|""asin""|""atan""|""cos""|""sin""|""tan""|""degrees""|""radians"""
t_array_method,"""insert""|""insert_at""|""remove""|""remove_at""|""extend""|""clear""|""copy""|""count""|""reverse""|""sort""|""shuffle""|""peek""|""pop""|""push""|""enqueue""|""dequeue"""
t_set_method,"""add""|""discard""|""get""|""difference""|""difference_symmetric""|""intersection""|""union""|""cartesian_product""|""complement"""
t_int_value,"(""-""|""+"")?([""0""-""9""])+"
t_float_value,"<t_int_value>"".""([""0""-""9""])+"
t_snot_value,"<t_int_value>("".""([""0""-""9""])+)?((""e""|""E"")(""-""|""+"")?([""0""-""9""])+)?"
t_complex_value,"(<t_int_value>("".""([""0""-""9""])+)?)(<t_int_value>("".""([""0""-""9""])+)?)""i"""